3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,7,9,444,0,85
5000,4,4.5,7,9,555,0,86
9000,4,1,1,9,555,0,86
745,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,4
3000,3,5,17,9,444,0,112
5000,4,4.5,17,9,555,0,113
9000,4,1,1,9,555,0,113
746,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,2,9,444,0,89
5000,4,4.5,2,9,555,0,90
9000,4,1,1,9,555,0,90
748,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,5
4000,2,2000,-2,9,1,1,15
4000,2,2000,-3,9,1,1,16
3000,2,2000,-2,9,1,1,80
3000,3,5,20,9,444,0,93
5000,4,4.5,20,9,555,0,94
9000,4,1,1,9,555,0,94
749,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,6,9,444,0,84
5000,4,4.5,6,9,555,0,85
9000,4,1,1,9,555,0,85
750,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,4,9,444,0,89
5000,4,4.5,4,9,555,0,90
9000,4,1,1,9,555,0,90
751,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,8,9,444,0,90
5000,4,4.5,8,9,555,0,91
9000,4,1,1,9,555,0,91
752,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,4,9,444,0,88
5000,4,4.5,4,9,555,0,89
9000,4,1,1,9,555,0,89
753,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,2,9,444,0,92
5000,4,4.5,2,9,555,0,93
9000,4,1,1,9,555,0,93
754,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,4,9,444,0,88
5000,4,4.5,4,9,555,0,89
9000,4,1,1,9,555,0,89
755,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-2,9,1,1,15
3000,2,2000,-2,9,1,1,52
3000,3,5,16,9,444,0,97
5000,4,4.5,16,9,555,0,98
9000,4,1,1,9,555,0,98
757,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,6,9,444,0,88
5000,4,4.5,6,9,555,0,89
9000,4,1,1,9,555,0,89
759,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,9,9,444,0,83
5000,4,4.5,9,9,555,0,84
9000,4,1,1,9,555,0,84
760,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,2,9,444,0,84
5000,4,4.5,2,9,555,0,85
9000,4,1,1,9,555,0,85
761,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,9,9,444,0,90
5000,4,4.5,9,9,555,0,91
9000,4,1,1,9,555,0,91
762,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,6
3000,3,5,11,9,444,0,91
5000,4,4.5,11,9,555,0,92
9000,4,1,1,9,555,0,92
763,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,2,9,444,0,83
5000,4,4.5,2,9,555,0,84
9000,4,1,1,9,555,0,84
764,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,15
3000,3,5,10,9,444,0,85
5000,4,4.5,10,9,555,0,86
9000,4,1,1,9,555,0,86
766,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,3
3000,3,5,3,9,444,0,90
5000,4,4.5,3,9,555,0,91
9000,4,1,1,9,555,0,91
767,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,3,9,444,0,84
5000,4,4.5,3,9,555,0,85
9000,4,1,1,9,555,0,85
768,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,5,9,444,0,95
5000,4,4.5,5,9,555,0,96
9000,4,1,1,9,555,0,96
771,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,14,9,444,0,88
5000,4,4.5,14,9,555,0,89
9000,4,1,1,9,555,0,89
772,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,7
3000,3,5,4,9,444,0,90
5000,4,4.5,4,9,555,0,91
9000,4,1,1,9,555,0,91
774,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,17
3000,3,5,13,9,444,0,108
5000,4,4.5,13,9,555,0,109
9000,4,1,1,9,555,0,109
776,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-2,9,1,1,45
3000,2,2000,-3,9,1,1,48
3000,3,5,5,9,444,0,88
5000,4,4.5,5,9,555,0,89
9000,4,1,1,9,555,0,89
777,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-2,9,1,1,28
3000,2,2000,-3,9,1,1,37
3000,3,5,11,9,444,0,85
5000,4,4.5,11,9,555,0,86
9000,4,1,1,9,555,0,86
778,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,5
3000,3,5,8,9,444,0,95
5000,4,4.5,8,9,555,0,96
9000,4,1,1,9,555,0,96
780,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,5,9,444,0,92
5000,4,4.5,5,9,555,0,93
9000,4,1,1,9,555,0,93
781,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-2,9,1,1,13
3000,2,2000,-2,9,1,1,24
3000,3,5,11,9,444,0,92
5000,4,4.5,11,9,555,0,93
9000,4,1,1,9,555,0,93
782,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,39
3000,3,5,20,9,444,0,88
5000,4,4.5,20,9,555,0,89
9000,4,1,1,9,555,0,89
783,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,24
3000,3,5,7,9,444,0,97
5000,4,4.5,7,9,555,0,98
9000,4,1,1,9,555,0,98
784,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,7,9,444,0,89
5000,4,4.5,7,9,555,0,90
9000,4,1,1,9,555,0,90
785,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,2,9,444,0,97
5000,4,4.5,2,9,555,0,98
9000,4,1,1,9,555,0,98
786,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,11
3000,2,2000,-3,9,1,1,12
3000,3,5,7,9,444,0,82
5000,4,4.5,7,9,555,0,83
9000,4,1,1,9,555,0,83
787,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,21
3000,3,5,9,9,444,0,87
5000,4,4.5,9,9,555,0,88
9000,4,1,1,9,555,0,88
789,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,8
3000,2,2000,-2,9,1,1,18
3000,3,5,8,9,444,0,87
5000,4,4.5,8,9,555,0,88
9000,4,1,1,9,555,0,88
791,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,7,9,444,0,98
5000,4,4.5,7,9,555,0,99
9000,4,1,1,9,555,0,99
792,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,2,9,444,0,83
5000,4,4.5,2,9,555,0,84
9000,4,1,1,9,555,0,84
793,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,18
3000,3,5,5,9,444,0,84
5000,4,4.5,5,9,555,0,85
9000,4,1,1,9,555,0,85
794,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,77
3000,3,5,25,9,444,0,79
5000,4,4.5,25,9,555,0,80
9000,4,1,1,9,555,0,80
795,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,8,9,444,0,87
5000,4,4.5,8,9,555,0,88
9000,4,1,1,9,555,0,88
796,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,6,9,444,0,88
5000,4,4.5,6,9,555,0,89
9000,4,1,1,9,555,0,89
797,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,3,9,444,0,94
5000,4,4.5,3,9,555,0,95
9000,4,1,1,9,555,0,95
798,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,8,9,444,0,84
5000,4,4.5,8,9,555,0,85
9000,4,1,1,9,555,0,85
799,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,4,9,444,0,87
5000,4,4.5,4,9,555,0,88
9000,4,1,1,9,555,0,88
800,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-2,9,1,1,18
3000,2,2000,-3,9,1,1,40
3000,3,5,15,9,444,0,99
5000,4,4.5,15,9,555,0,100
9000,4,1,1,9,555,0,100
801,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,7,9,444,0,81
5000,4,4.5,7,9,555,0,82
9000,4,1,1,9,555,0,82
802,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,5,9,444,0,93
5000,4,4.5,5,9,555,0,94
9000,4,1,1,9,555,0,94
804,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,6,9,444,0,89
5000,4,4.5,6,9,555,0,90
9000,4,1,1,9,555,0,90
808,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,28
3000,3,5,1,9,444,0,88
5000,4,4.5,1,9,555,0,89
9000,4,1,1,9,555,0,89
810,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,6
3000,3,5,2,9,444,0,84
5000,4,4.5,2,9,555,0,85
9000,4,1,1,9,555,0,85
811,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,24
3000,3,5,17,9,444,0,109
5000,4,4.5,17,9,555,0,110
9000,4,1,1,9,555,0,110
812,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,58
3000,3,5,8,9,444,0,90
5000,4,4.5,8,9,555,0,91
9000,4,1,1,9,555,0,91
813,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,6,9,444,0,83
5000,4,4.5,6,9,555,0,84
9000,4,1,1,9,555,0,84
814,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,20
3000,3,5,3,9,444,0,88
5000,4,4.5,3,9,555,0,89
9000,4,1,1,9,555,0,89
815,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,8,9,444,0,90
5000,4,4.5,8,9,555,0,91
9000,4,1,1,9,555,0,91
817,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,54
3000,3,5,10,9,444,0,79
5000,4,4.5,10,9,555,0,80
9000,4,1,1,9,555,0,80
818,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,6
3000,2,2000,-3,9,1,1,65
3000,3,5,3,9,444,0,85
5000,4,4.5,3,9,555,0,86
9000,4,1,1,9,555,0,86
819,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-2,9,1,1,14
3000,2,2000,-2,9,1,1,37
3000,3,5,23,9,444,0,105
5000,4,4.5,23,9,555,0,106
9000,4,1,1,9,555,0,106
821,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,6,9,444,0,96
5000,4,4.5,6,9,555,0,97
9000,4,1,1,9,555,0,97
822,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,2,9,444,0,84
5000,4,4.5,2,9,555,0,85
9000,4,1,1,9,555,0,85
823,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,2,9,444,0,94
5000,4,4.5,2,9,555,0,95
9000,4,1,1,9,555,0,95
824,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,3
3000,3,5,0,9,444,0,94
5000,4,4.5,0,9,555,0,95
9000,4,1,1,9,555,0,95
826,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,20
3000,3,5,8,9,444,0,88
5000,4,4.5,8,9,555,0,89
9000,4,1,1,9,555,0,89
827,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,28
3000,3,5,4,9,444,0,92
5000,4,4.5,4,9,555,0,93
9000,4,1,1,9,555,0,93
828,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,4,9,444,0,88
5000,4,4.5,4,9,555,0,89
9000,4,1,1,9,555,0,89
830,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,12
3000,3,5,5,9,444,0,91
5000,4,4.5,5,9,555,0,92
9000,4,1,1,9,555,0,92
831,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,6,9,444,0,83
5000,4,4.5,6,9,555,0,84
9000,4,1,1,9,555,0,84
832,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,65
3000,3,5,4,9,444,0,83
5000,4,4.5,4,9,555,0,84
9000,4,1,1,9,555,0,84
833,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,6,9,444,0,79
5000,4,4.5,6,9,555,0,80
9000,4,1,1,9,555,0,80
834,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,7,9,444,0,83
5000,4,4.5,7,9,555,0,84
9000,4,1,1,9,555,0,84
836,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,26
3000,3,5,8,9,444,0,93
5000,4,4.5,8,9,555,0,94
9000,4,1,1,9,555,0,94
838,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,29
3000,3,5,10,9,444,0,87
5000,4,4.5,10,9,555,0,88
9000,4,1,1,9,555,0,88
839,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,6,9,444,0,87
5000,4,4.5,6,9,555,0,88
9000,4,1,1,9,555,0,88
840,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,17
3000,3,5,11,9,444,0,91
5000,4,4.5,11,9,555,0,92
9000,4,1,1,9,555,0,92
841,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,1,9,444,0,84
5000,4,4.5,1,9,555,0,85
9000,4,1,1,9,555,0,85
842,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,38
3000,3,5,17,9,444,0,87
5000,4,4.5,17,9,555,0,88
9000,4,1,1,9,555,0,88
843,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,2,9,444,0,84
5000,4,4.5,2,9,555,0,85
9000,4,1,1,9,555,0,85
844,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,4,9,444,0,88
5000,4,4.5,4,9,555,0,89
9000,4,1,1,9,555,0,89
847,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,3
3000,2,2000,-3,9,1,1,28
3000,3,5,3,9,444,0,90
5000,4,4.5,3,9,555,0,91
9000,4,1,1,9,555,0,91
848,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,3
3000,3,5,2,9,444,0,96
5000,4,4.5,2,9,555,0,97
9000,4,1,1,9,555,0,97
849,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,59
3000,3,5,8,9,444,0,90
5000,4,4.5,8,9,555,0,91
9000,4,1,1,9,555,0,91
850,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,5,9,444,0,84
5000,4,4.5,5,9,555,0,85
9000,4,1,1,9,555,0,85
851,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-2,9,1,1,19
5000,2,2000,-1,9,1,1,82
2033,2,13,1,9,1,1,82
5000,4,0,0,9,1,1,82
2033,4,2,2,9,1,1,124
3000,3,0,0,9,1,1,82
3000,4,5,39,9,444,0,165
5000,5,4.5,39,9,555,0,166
9000,5,1,3,9,555,0,166
852,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,9
3000,3,5,13,9,444,0,95
5000,4,4.5,13,9,555,0,96
9000,4,1,1,9,555,0,96
854,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,7
3000,3,5,4,9,444,0,82
5000,4,4.5,4,9,555,0,83
9000,4,1,1,9,555,0,83
855,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,4
3000,3,5,2,9,444,0,96
5000,4,4.5,2,9,555,0,97
9000,4,1,1,9,555,0,97
856,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,7,9,444,0,85
5000,4,4.5,7,9,555,0,86
9000,4,1,1,9,555,0,86
857,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,4,9,444,0,87
5000,4,4.5,4,9,555,0,88
9000,4,1,1,9,555,0,88
858,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,18
3000,2,2000,-2,9,1,1,67
3000,3,5,19,9,444,0,87
5000,4,4.5,19,9,555,0,88
9000,4,1,1,9,555,0,88
859,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,7,9,444,0,88
5000,4,4.5,7,9,555,0,89
9000,4,1,1,9,555,0,89
860,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,5,9,444,0,83
5000,4,4.5,5,9,555,0,84
9000,4,1,1,9,555,0,84
861,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,4,9,444,0,81
5000,4,4.5,4,9,555,0,82
9000,4,1,1,9,555,0,82
864,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,12
3000,3,5,25,9,444,0,116
5000,4,4.5,25,9,555,0,117
9000,4,1,1,9,555,0,117
865,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,9
3000,3,5,3,9,444,0,85
5000,4,4.5,3,9,555,0,86
9000,4,1,1,9,555,0,86
866,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,13
3000,2,2000,-3,9,1,1,74
3000,3,5,9,9,444,0,86
5000,4,4.5,9,9,555,0,87
9000,4,1,1,9,555,0,87
867,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,2,9,444,0,86
5000,4,4.5,2,9,555,0,87
9000,4,1,1,9,555,0,87
868,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,25
3000,3,5,1,9,444,0,85
5000,4,4.5,1,9,555,0,86
9000,4,1,1,9,555,0,86
869,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,8,9,444,0,84
5000,4,4.5,8,9,555,0,85
9000,4,1,1,9,555,0,85
870,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,9,9,444,0,80
5000,4,4.5,9,9,555,0,81
9000,4,1,1,9,555,0,81
871,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,2,9,444,0,90
5000,4,4.5,2,9,555,0,91
9000,4,1,1,9,555,0,91
872,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,4,9,444,0,85
5000,4,4.5,4,9,555,0,86
9000,4,1,1,9,555,0,86
873,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,20
3000,3,5,5,9,444,0,90
5000,4,4.5,5,9,555,0,91
9000,4,1,1,9,555,0,91
876,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,1,9,444,0,84
5000,4,4.5,1,9,555,0,85
9000,4,1,1,9,555,0,85
877,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,4,9,444,0,83
5000,4,4.5,4,9,555,0,84
9000,4,1,1,9,555,0,84
878,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,6,9,444,0,80
5000,4,4.5,6,9,555,0,81
9000,4,1,1,9,555,0,81
882,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-2,9,1,1,9
3000,2,2000,-2,9,1,1,28
3000,3,5,19,9,444,0,109
5000,4,4.5,19,9,555,0,110
9000,4,1,1,9,555,0,110
883,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,2,9,444,0,96
5000,4,4.5,2,9,555,0,97
9000,4,1,1,9,555,0,97
885,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,2,9,444,0,83
5000,4,4.5,2,9,555,0,84
9000,4,1,1,9,555,0,84
887,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,3,9,444,0,87
5000,4,4.5,3,9,555,0,88
9000,4,1,1,9,555,0,88
888,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,9
3000,3,5,9,9,444,0,84
5000,4,4.5,9,9,555,0,85
9000,4,1,1,9,555,0,85
889,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,2
4000,2,2000,-2,9,1,1,6
3000,2,2000,-3,9,1,1,14
3000,3,5,14,9,444,0,100
5000,4,4.5,14,9,555,0,101
9000,4,1,1,9,555,0,101
890,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,43
3000,3,5,9,9,444,0,87
5000,4,4.5,9,9,555,0,88
9000,4,1,1,9,555,0,88
892,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,6
3000,3,5,2,9,444,0,82
5000,4,4.5,2,9,555,0,83
9000,4,1,1,9,555,0,83
893,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,5,9,444,0,82
5000,4,4.5,5,9,555,0,83
9000,4,1,1,9,555,0,83
894,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,3
3000,3,5,7,9,444,0,90
5000,4,4.5,7,9,555,0,91
9000,4,1,1,9,555,0,91
896,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,55
3000,3,5,22,9,444,0,85
5000,4,4.5,22,9,555,0,86
9000,4,1,1,9,555,0,86
898,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,2,9,444,0,91
5000,4,4.5,2,9,555,0,92
9000,4,1,1,9,555,0,92
899,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,9,9,444,0,85
5000,4,4.5,9,9,555,0,86
9000,4,1,1,9,555,0,86
900,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,3,9,444,0,80
5000,4,4.5,3,9,555,0,81
9000,4,1,1,9,555,0,81
901,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-2,9,1,1,27
4000,2,2000,-3,9,1,1,32
3000,2,2000,-2,9,1,1,41
3000,3,5,12,9,444,0,87
5000,4,4.5,12,9,555,0,88
9000,4,1,1,9,555,0,88
903,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,3
3000,2,2000,-2,9,1,1,58
3000,3,5,20,9,444,0,103
5000,4,4.5,20,9,555,0,104
9000,4,1,1,9,555,0,104
904,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,5,9,444,0,87
5000,4,4.5,5,9,555,0,88
9000,4,1,1,9,555,0,88
907,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,3,9,444,0,86
5000,4,4.5,3,9,555,0,87
9000,4,1,1,9,555,0,87
908,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,6,9,444,0,85
5000,4,4.5,6,9,555,0,86
9000,4,1,1,9,555,0,86
909,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,10,9,444,0,90
5000,4,4.5,10,9,555,0,91
9000,4,1,1,9,555,0,91
910,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,4,9,444,0,83
5000,4,4.5,4,9,555,0,84
9000,4,1,1,9,555,0,84
911,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,13
3000,3,5,7,9,444,0,91
5000,4,4.5,7,9,555,0,92
9000,4,1,1,9,555,0,92
912,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,9,9,444,0,84
5000,4,4.5,9,9,555,0,85
9000,4,1,1,9,555,0,85
913,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,17
3000,3,5,3,9,444,0,85
5000,4,4.5,3,9,555,0,86
9000,4,1,1,9,555,0,86
914,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,23
3000,2,2000,-3,9,1,1,28
3000,3,5,2,9,444,0,82
5000,4,4.5,2,9,555,0,83
9000,4,1,1,9,555,0,83
915,1000,5
